date,rank
2024-11-18,1035546
2024-11-19,1036360
2024-11-20,1037019
2024-11-21,1037758
2024-11-22,1038415
2024-11-23,1039083
2024-11-24,1039765
2024-11-25,1040407
2024-11-26,1041251
2024-11-27,1041993
2024-11-28,1042659
2024-11-29,1043285
2024-11-30,1043857
2024-12-01,1044512
2024-12-02,1045239
2024-12-03,1046014
2024-12-04,1046830
2024-12-05,1047550
2024-12-06,1048239
2024-12-07,1039665
2024-12-08,1040325
2024-12-09,1040977
2024-12-10,1041692
2024-12-11,1042360
2024-12-12,1043042
2024-12-13,1043684
2024-12-14,1044202
2024-12-15,1044802
2024-12-16,1045478
2024-12-17,1046251
2024-12-18,1046968
2024-12-19,1038804
2024-12-20,1039481
2024-12-21,1040067
2024-12-22,1040734
2024-12-23,1041397
2024-12-24,1042162
2024-12-25,1042859
2024-12-26,1043601
2024-12-27,1044315
2024-12-28,1045065
2024-12-29,1045732
2024-12-30,1046477
2024-12-31,1047233
2025-01-01,1047866
2025-01-02,1048716
2025-01-03,1049746
2025-01-04,1050645
2025-01-05,1051506
2025-01-06,1052347
2025-01-07,1053305
2025-01-08,1054227
2025-01-09,1055239
2025-01-10,1056185
2025-01-11,1057032
2025-01-12,1057943
2025-01-13,1058867
2025-01-14,1059779
2025-01-15,1060637
2025-01-16,1061516
2025-01-17,1062396
2025-01-18,1063184
2025-01-19,1064043
2025-01-20,1064871
2025-01-21,1065768
2025-01-22,1066691
2025-01-23,1067592
2025-01-24,1068504
2025-01-25,1069369
2025-01-26,1070236
2025-01-27,1071134
2025-01-28,1072099
2025-01-29,1073012
2025-01-30,1073935
2025-01-31,1074820
2025-02-01,1075707
2025-02-02,1076758
2025-02-03,1077752
2025-02-04,1078974
2025-02-05,1080052
2025-02-06,1081161
2025-02-07,1082198
2025-02-08,1083155
2025-02-09,1084120
2025-02-10,1085098
2025-02-11,1086165
2025-02-12,1087168
2025-02-13,1088246
2025-02-14,1089262
2025-02-15,1090141
2025-02-16,1091113
2025-02-17,1092092
2025-02-18,1093111
2025-02-19,1094104
2025-02-20,1095105
2025-02-21,1096065
2025-02-22,1096939
2025-02-23,1097871
2025-02-24,1098771
2025-02-25,1099742
2025-02-26,1100705
2025-02-27,1101664
2025-02-28,1102538
2025-03-01,1103398
2025-03-02,1104360
2025-03-03,1105337
2025-03-04,1106358
2025-03-05,1107359
2025-03-06,1108400
2025-03-07,1109380
2025-03-08,1110198
2025-03-09,1111046
2025-03-10,1111900
2025-03-11,1112836
2025-03-12,1113861
2025-03-13,1114778
2025-03-14,1115565
2025-03-15,1116361
2025-03-16,1117263
2025-03-17,1118217
2025-03-18,1119271
2025-03-19,1120190
2025-03-20,1121184
2025-03-21,1122077
2025-03-22,1122915
2025-03-23,1123785
2025-03-24,1124630
2025-03-25,1125613
2025-03-26,1126546
2025-03-27,1127491
2025-03-28,1128346
2025-03-29,1129036
2025-03-30,1129869
2025-03-31,1130678
2025-04-01,1131593
2025-04-02,1132516
2025-04-03,1133443
2025-04-04,1134310
2025-04-05,1135103
2025-04-06,1135944
2025-04-07,1136799
2025-04-08,1137731
2025-04-09,1138619
2025-04-10,1139488
2025-04-11,1140330
2025-04-12,1141179
2025-04-13,1142043
2025-04-14,1142940
2025-04-15,1143796
2025-04-16,1144718
2025-04-17,1145717
2025-04-18,1146562
2025-04-19,1147409
2025-04-20,1148333
2025-04-21,1149394
2025-04-22,1150264
2025-04-23,1151206
2025-04-24,1152100
2025-04-25,1152838
2025-04-26,1153494
2025-04-27,1154185
2025-04-28,1154970
2025-04-29,1155729
2025-04-30,1156505
2025-05-01,1137845
2025-05-02,1138565
2025-05-03,1139182
2025-05-04,1139844
2025-05-05,1122016
2025-05-06,1113676
2025-05-07,1114340
2025-05-08,1106040
2025-05-09,1097835
2025-05-10,1072948
2025-05-11,1073599
2025-05-12,1074311
2025-05-13,1066718
2025-05-14,1059279
2025-05-15,1051930
2025-05-16,1044659
2025-05-17,1029868
2025-05-18,1015345
2025-05-19,1016004
2025-05-20,1009114
2025-05-21,1002459
2025-05-22,1003147
2025-05-23,1003805
2025-05-24,1004457
2025-05-25,1005178
2025-05-26,1005825
2025-05-27,1006536
2025-05-28,1007251
2025-05-29,1007946
2025-05-30,1008597
2025-05-31,1009214
2025-06-01,1009875
2025-06-02,1010594
2025-06-03,1011320
2025-06-04,1011951
2025-06-05,1012695
2025-06-06,1013432
2025-06-07,1014110
2025-06-08,1014876
2025-06-09,1015571
2025-06-10,1016424
2025-06-11,1017246
2025-06-12,1018059
2025-06-13,1018858
2025-06-14,1019577
2025-06-15,1020383
2025-06-16,1021201
2025-06-17,1022089
2025-06-18,1023031
2025-06-19,1023957
2025-06-20,1024831
2025-06-21,1025627
2025-06-22,1026471
